yhat,y
0.737146798334541,1
0.0185438120320786,0
0.0143936305111825,0
0.0124117250165923,0
0.0074450795247391,0
0.00315782555742088,0
0.00365330137598945,0
0.450305419592766,0
0.242299103753849,0
0.00213199346140584,0
0.000903110150540362,0
0.618853554505684,1
0.565743798065453,1
0.474422419864221,0
0.35514652003723,0
0.0248431090856023,0
0.0174112606257585,0
0.202166741180664,0
0.119003621420201,0
0.488765145819114,1
0.735584983944516,1
0.0360837773262411,0
0.0135506628023891,0
0.0473633774437084,0
0.0346737698630705,0
0.0339233552795771,0
0.0358358719905104,0
0.243950312389082,1
0.701673246169534,1
0.0524800173678873,0
0.0431903463092419,0
0.0648097192565449,0
0.0332896237823929,0
0.0525849285557993,0
0.0889471364328497,0
0.0807210703075962,0
0.0419268374629419,0
0.0586742466151362,0
0.618634790549581,1
0.713716897491956,1
0.0184409686777826,0
0.0240017661030523,0
0.0513476047071488,0
0.0910996830644133,0
0.112716253225623,0
0.231306484217368,0
0.00110522730793999,0
0.00154489116840494,0
0.00303446819071772,0
0.00349409614935886,0
0.249640151949996,1
0.093277465096069,1
0.0171307297494498,0
0.016113523525869,0
0.0132636812692463,0
0.00764230679694641,0
0.00156275818765723,0
0.00184472920401619,0
0.054631958832663,0
0.144566261273842,0
0.00128113747243239,0
0.001036023967995,0
0.840232223973754,1
0.871689838912374,1
0.421395179037036,0
0.674821976270495,0
0.0139063165985268,0
0.0224327632710159,0
0.259292658899403,0
0.440324638948957,0
0.791370384679366,1
0.726278373910597,1
0.045032301306603,0
0.115119614655585,0
0.0901706715900965,0
0.0532328227483652,0
0.0851358645296904,0
0.10022188860142,0
0.944449321741139,1
0.924264584315226,1
0.0699076959752727,0
0.133701056121428,0
0.0793012700259952,0
0.0900075847649876,0
0.251286898751186,0
0.295212732485467,0
0.0388058660599895,0
0.177707162361323,0
0.150273957044852,0
0.16068355299773,0
0.772396868949407,1
0.669438450149897,1
0.0456938083239896,0
0.075203446536148,0
0.0467232923790094,0
0.157760539277439,0
0.243832204270883,0
0.201306000971627,0
0.00146739798410888,0
0.002824058825685,0
0.004046237406964,0
0.00376618095326851,0
0.507286758795575,1
0.798532816915842,1
0.0181400494333857,0
0.0267720203150713,0
0.0272594810087328,0
0.0533623834189626,0
0.00379612098898059,0
0.00322561658222377,0
0.15632181669411,0
0.105518716723733,0
0.00705593933292916,0
0.00260606837528034,0
0.605414296048895,1
0.544153129602624,1
0.265413907100636,0
0.671197126177156,0
0.0152605903762373,0
0.0190605838021578,0
0.308569435740476,0
0.0929354964975956,0
0.392505633099162,1
0.649080169555879,1
0.0143384142077989,0
0.0321663539038492,0
0.0112760511341756,0
0.0143601178291195,0
0.0275607830906781,0
0.0335530179746158,0
0.846006645536351,1
0.777528401567813,1
0.00936296495190509,0
0.00886422473488304,0
0.437544164384752,0
0.541112469838098,0
0.0713931538305724,0
0.0359017502542078,0
0.0160078966559587,0
0.048626075066149,0
0.0674800116689774,0
0.0325789878184512,0
0.595349769187278,1
0.782615568737348,1
0.0862186212053316,0
0.045874194341237,0
0.0127180555222791,0
0.0143794421197074,0
0.200166035822394,0
0.25530197261486,0
0.00378101717140523,0
0.00222106649850617,0
0.0292254764514079,0
0.00312260373055178,0
0.0548165096950812,1
0.0367057487411496,1
0.00478009038752545,0
0.0068086584338779,0
0.00270427550657047,0
0.00618280048563674,0
0.00209197146409469,0
0.00329715902588207,0
0.240005241826244,0
0.0911960007051352,0
0.000854365222627822,0
0.000802141386934613,0
0.775309279470748,1
0.896091981217274,1
0.558088902166742,0
0.667215272857927,0
0.0205408328929682,0
0.0163032422195221,0
0.227618346291414,0
0.160133980398479,0
0.650059099451918,1
0.622785211602051,1
0.0752754347962577,0
0.129213755855807,0
0.0366445989618579,0
0.0414223868252909,0
0.115829514192959,0
0.0655310152643333,0
0.812394086887847,1
0.873460326549768,1
0.05589473327355,0
0.063604612723574,0
0.0884362825314517,0
0.123840117102583,0
0.0989226531237989,0
0.179406416924867,0
0.0496846261952,0
0.076189683620189,0
0.0980172599516204,0
0.0933081444663136,0
0.724153940553414,1
0.501115276445391,1
0.0673021813372129,0
0.0556717415744464,0
0.0700778804357268,0
0.0285127622495014,0
0.22106086375785,0
0.564923302780775,0
0.00461375379468099,0
0.00597106897887124,0
0.00514586964736279,0
0.00640796097162238,0
0.853377192063215,1
0.900042654923298,1
0.351929326382209,0
0.109228316921841,0
0.00266943968700302,0
0.0021520715130097,0
0.00173166625432561,0
0.00229106794129145,0
0.0654976156224752,0
0.0558308308527557,0
0.000924179046444739,0
0.00380543802533408,0
0.61413960860954,1
0.422994727323607,1
0.37249550600349,0
0.218171060356755,0
0.00750188292129776,0
0.00679792724047505,0
0.0629998247131177,0
0.104814178922195,0
0.707015341710032,1
0.67657224619776,1
0.0251418069018829,0
0.0538192740988295,0
0.0229904584962133,0
0.0156793231997797,0
0.0257716089662284,0
0.0313161486449515,0
0.684533320864216,1
0.774858867834255,1
0.0254681921585947,0
0.0196714260865467,0
0.0447627873747365,0
0.0325218004137437,0
0.133217860805735,0
0.0835943882410041,0
0.121391815167272,0
0.0907217606118039,0
0.36981774533053,0
0.260482924032184,0
0.528240513290722,1
0.445465075662085,1
0.0438431293084945,0
0.0194056789869135,0
0.0316681582231625,0
0.0161284745840519,0
0.250323115806328,0
0.447213951005946,0
0.0027839063190843,0
0.00501875382245583,0
0.00203540005634645,0
0.00148044519812241,0
0.62798596691602,1
0.823143632519376,1
0.00866547483888585,0
0.00350422591989589,0
0.0110484696405282,0
0.00186660212571693,0
0.00309214665364836,0
0.00158577060785383,0
0.178862591816286,0
0.132640192691057,0
0.00042259421543739,0
0.000899182509770247,0
0.534697483041738,1
0.459215661532713,1
0.297032523882013,0
0.570621334883604,0
0.059267354053939,0
0.0452054737123755,0
0.114574858617779,0
0.071740863839837,0
0.650081601343683,1
0.468629233404632,1
0.0416770969341797,0
0.028122514667037,0
0.030412744348247,0
0.0491666052820855,0
0.0380417030967597,0
0.0752748458721827,0
0.50273128312987,1
0.120349751142334,1
0.0267259929388009,0
0.0239726706847992,0
0.100905909292309,0
0.0454753123172874,0
0.120900203741126,0
0.107052572440047,0
0.0815670766482779,0
0.0654507118286386,0
0.227637285674493,0
0.108703131717488,0
0.638240556492398,1
0.662154491582865,1
0.0233130386914544,0
0.0177431589186606,0
0.0332480499662088,0
0.0608920347094489,0
0.125941645419387,0
0.121914588728634,0
0.0054750840768539,0
0.00414574714139417,0
0.00478521097909716,0
0.00535158564326687,0
0.711524548274877,1
0.74574421985503,1
0.0165690156264268,0
0.0187433403450286,0
0.0285267679407287,0
0.000956992483612049,0
0.00496280251232433,0
0.0254713880573779,0
0.0130336563881597,0
0.0396049628648692,0
0.00374294894216325,0
0.00583142316569012,0
0.598433704498781,1
0.826173625593211,1
0.464420119318258,0
0.448714536485815,0
0.0332259674079439,0
0.0356737829830882,0
0.246763286433098,0
0.380953449806274,0
0.763028003379056,1
0.709744002505331,1
0.054484747187883,0
0.0521752687145595,0
0.0266686216578483,0
0.0406145929518812,0
0.0547759188663199,0
0.0921444826585593,0
0.638846450289874,1
0.94139591535336,1
0.0290365501962344,0
0.0384299340518164,0
0.0416105625318755,0
0.050753004849291,0
0.188905606996464,0
0.0911500637781718,0
0.0678457037165409,0
0.0811862752016175,0
0.164889420486834,0
0.101322131605784,0
0.815909814229785,1
0.803960498340274,1
0.0230971976542223,0
0.0445765194285366,0
0.0979957115252305,0
0.0395344796252781,0
0.539524117219374,0
0.19402761389971,0
0.00379654099819185,0
0.00286243743423734,0
0.0053317791772062,0
0.0033057373661691,0
0.51016037841437,1
0.544224479735494,1
0.00506522249377287,0
0.00551202526987205,0
0.0573105495436914,0
0.101671205658972,0
0.00353297172303262,0
0.00121169590412132,0
0.164279302849604,0
0.0624447041778744,0
0.00415978924834503,0
0.00130956508153318,0
0.863095458038998,1
0.856618457656041,1
0.275087484241722,0
0.500988168771951,0
0.0464723720295289,0
0.0360817786028952,0
0.132123462611966,0
0.255430089018605,0
0.752208506922006,1
0.653945106019516,1
0.038989200803325,0
0.0493152377263809,0
0.0304007929182202,0
0.0466448166738397,0
0.0486411752985606,0
0.0442695354538149,0
0.824746380557728,1
0.920033749763767,1
0.0435673388654713,0
0.0161552710752419,0
0.069775705003185,0
0.0440409296880912,0
0.21229256622212,0
0.0966354614659544,0
0.0357201105737119,0
0.0660217960649606,0
0.0742091857658384,0
0.0908475229797525,0
0.682445916244668,1
0.751772096784019,1
0.0287236816379984,0
0.0411701420063244,0
0.0160106922912914,0
0.019737252335501,0
0.358741478260945,0
0.278733853370374,0
0.00347185777110999,0
0.00615670618267067,0
0.00488899488000058,0
0.0041606231233641,0
0.323660299757064,1
0.464225330955671,1
0.110877463759521,0
0.00819296042921042,0
0.00625142849631304,0
0.00180523068276892,0
0.00243852338296951,0
0.00244682744229683,0
0.0776002672816168,0
0.0594138533320913,0
0.00100244949220216,0
0.00165124145811081,0
0.529579359919407,1
0.667770179284089,1
0.430251610134838,0
0.559412125878974,0
0.0766673923871198,0
0.0940948795384345,0
0.371329479216914,0
0.261674307518595,0
0.592341707747187,1
0.699135248470523,1
0.0428473289507452,0
0.0329862934440269,0
0.0807095736120391,0
0.0725334452760959,0
0.0512344172974805,0
0.0491740563407397,0
0.549302678763825,1
0.180182118257473,1
0.0445928998996573,0
0.0269013037178163,0
0.0393714253896733,0
0.0341127037383102,0
0.130136970031619,0
0.219141323670386,0
0.0733117663831022,0
0.0117229126399447,0
0.040004249868442,0
0.0115251401948717,0
0.474439109935677,1
0.554719904630518,1
0.137875092479618,0
0.0345303061667121,0
0.0544953802092797,0
0.0387926314485737,0
0.0569394198671296,0
0.0415626991897855,0
0.00289020100237066,0
0.00284688938091074,0
0.0159787196560426,0
0.0124922065787277,0
0.894077962352256,1
0.461620992520561,1
0.14087821409126,0
0.0147955882061489,0
0.0263306321637573,0
0.00546854479572082,0
0.000597617598686261,0
0.00113091668572245,0
0.154867215800417,0
0.0487324260637335,0
0.00635326584928424,0
0.00928568215436099,0
0.62252577004293,1
0.647073240574924,1
0.23670464493238,0
0.301850971808101,0
0.0205486624608667,0
0.013867120565343,0
0.0781742201890083,0
0.103842583502336,0
0.660153320751086,1
0.75052196423092,1
0.0694477273280473,0
0.0691074897560746,0
0.035274198507282,0
0.0398133802978426,0
0.0754778636429944,0
0.109737873606525,0
0.801127685965849,1
0.737010766790927,1
0.0911691821627577,0
0.0884650071748912,0
0.0773360154087602,0
0.0417964810077031,0
0.360208320566875,0
0.142812358025276,0
0.0378473511339673,0
0.0380276144312407,0
0.131856798172768,0
0.0877731540719909,0
0.558428563881189,1
0.510270094313769,1
0.0289323074157806,0
0.0124433676075185,0
0.0906150588422834,0
0.138955687942708,0
0.254295582955821,0
0.200822637830144,0
0.00620857055100409,0
0.00349845688985896,0
0.00263849907370157,0
0.0028268188256548,0
0.476852089650425,1
0.722225546617957,1
0.010268254090686,0
0.0244214533157796,0
0.00318012067324803,0
0.00604809280161811,0
0.00214087859981688,0
0.00364200319027829,0
0.0515541769111567,0
0.0716067248884442,0
0.00153203014558102,0
0.0014860118558687,0
0.397860208418311,1
0.562112102205541,1
0.467103750766098,0
0.426771358617335,0
0.0143910297216711,0
0.018149581429928,0
0.101606293853085,0
0.154552833476344,0
0.654143351966613,1
0.59513196301887,1
0.0298827592421862,0
0.0493994993437545,0
0.0253488672827067,0
0.0113351969175039,0
0.0549778413260187,0
0.0568340410859969,0
0.663013914650959,1
0.922264251863545,1
0.0202650182999768,0
0.0295051220111673,0
0.0361389936227154,0
0.0565360111650594,0
0.21172879028586,0
0.237522741154204,0
0.0525613355204024,0
0.245654535754897,0
0.338499303361468,0
0.433679421832836,0
0.771998619541255,1
0.742162607388744,1
0.0791492748961158,0
0.0541562171642119,0
0.0558129163620172,0
0.048370832552759,0
0.31832231690416,0
0.090286218348311,0
0.00423136985747027,0
0.00325948858619359,0
0.00271817915291051,0
0.00361325421567883,0
0.750100952444742,1
0.823147023107178,1
0.00734962352387775,0
0.0116226999056732,0
0.003249298270921,0
0.0109305584481345,0
0.0022104772459087,0
0.0100534972294259,0
0.127569551711334,0
0.387674512955975,0
0.00129704728065583,0
0.00118015645642715,0
0.742974895236079,1
0.59930031350401,1
0.59203814088163,0
0.762276372709639,0
0.0243028574670984,0
0.0255495657441192,0
0.191304011468387,0
0.116925000556383,0
0.726678249486528,1
0.686345659347067,1
0.0603717228896297,0
0.0631292731540466,0
0.0677808748466969,0
0.0473023873676645,0
0.139675022382543,0
0.0774722000891756,0
0.706642283675713,1
0.596703677357137,1
0.0090339872056979,0
0.0381826343860252,0
0.0297280347399483,0
0.0268597184092791,0
0.216170609254779,0
0.279582428588351,0
0.102023557495413,0
0.0813983934688285,0
0.174317122496029,0
0.143012942730268,0
0.616081110360889,1
0.607672015419567,1
0.0535538760574797,0
0.0342313254518574,0
0.0519151488132803,0
0.0769703811031508,0
0.119768994710033,0
0.178437920271923,0
0.00838691497426473,0
0.00437989420778473,0
0.00642233128888709,0
0.00559451731582843,0
0.389783836782622,1
0.723964202563569,1
0.0138434826420961,0
0.0187733439787573,0
0.00299121625482082,0
0.00181141295204981,0
0.00248017375416095,0
0.0021968923187559,0
0.0702927178966402,0
0.0439462737091355,0
0.00145783933058571,0
0.000478436116673962,0
0.841444146734588,1
0.608762264930851,1
0.366464385731223,0
0.656723933964599,0
0.050584692228737,0
0.07281258044156,0
0.266490385173638,0
0.542456252848037,0
0.766770382530918,1
0.873389761835832,1
0.0275993694711018,0
0.0363108529847956,0
0.0781344820691556,0
0.0908879154960382,0
0.187519013842031,0
0.176045639997147,0
0.961075891366835,1
0.912244469307045,1
0.0544516374532284,0
0.0481858977999773,0
0.0561036496213048,0
0.0134924203729167,0
0.637655304670979,0
0.538418193254372,0
0.0142842831934576,0
0.132157361146813,0
0.149413387709549,0
0.338592983500885,0
0.954639374488438,1
0.956178117151422,1
0.061445685239196,0
0.060184839136122,0
0.118579920399731,0
0.13840917852247,0
0.488105959284876,0
0.397745720238258,0
0.00332812657713866,0
0.00729442406842044,0
0.00444144545317603,0
0.00831258412957966,0
0.907560481282621,1
0.86510349383673,1
0.0167922484613882,0
0.0239664895004181,0
0.00971130595283306,0
0.0199501402191679,0
0.00832751100611481,0
0.00210906256034852,0
0.182098319590409,0
0.214272585993914,0
0.00250357378548819,0
0.00322756969950251,0
0.325975461160778,1
0.610040262749157,1
0.370719408048031,0
0.606182527382158,0
0.0110062226068904,0
0.0185020952317925,0
0.109663521818016,0
0.166768244053636,0
0.764653261597188,1
0.759039098720835,1
0.0352962989860015,0
0.0597635994786245,0
0.0218898915781262,0
0.0235974238764446,0
0.0593640131133268,0
0.0479794907443195,0
0.671476934075121,1
0.578689660396941,1
0.0281830873830434,0
0.0239538482856434,0
0.00445206095238663,0
0.0258999085915925,0
0.157025580806442,0
0.125508537110891,0
0.0618506221579018,0
0.131983051223341,0
0.0741633087419843,0
0.107825470386696,0
0.820075814689127,1
0.746635139654105,1
0.0323796327597714,0
0.0302002174561545,0
0.061150729550486,0
0.079217145129123,0
0.0954114171276861,0
0.117147385725413,0
0.00218417196278256,0
0.00396232125702113,0
0.00490550116464965,0
0.00380969021815205,0
0.451423249648125,1
0.417793023065814,1
0.079804695835001,0
0.0420225346704572,0
0.011207963419289,0
0.0191937290264709,0
0.000927215546768731,0
0.00112103788093395,0
0.0101857671373186,0
0.0664374436194001,0
0.00148449296275119,0
0.00192203352488431,0
0.712604040512729,1
0.602150090439517,1
0.371825129085923,0
0.26607970199944,0
0.0363359109613668,0
0.02886443016355,0
0.318125562389293,0
0.0703558677408693,0
0.591260945542561,1
0.396481678749757,1
0.0553447894795932,0
0.0137044730117124,0
0.0518257635397113,0
0.0178308334033867,0
0.159185042958049,0
0.0607497000628731,0
0.485025019068403,1
0.702455051474141,1
0.00706527908672275,0
0.0105997975981384,0
0.0154711525047954,0
0.0304702667106732,0
0.229424735845998,0
0.0674521597744651,0
0.0514204787118894,0
0.0394567947595437,0
0.0282430401842759,0
0.0728192205886394,0
0.562335582940504,1
0.77692122016696,1
0.0432518342931743,0
0.0491978510112052,0
0.0155723414155556,0
0.0118624666316963,0
0.214426254451907,0
0.385951879694309,0
0.00323348532449722,0
0.00284345363211111,0
0.00995373596342288,0
0.00578025520767448,0
0.0804271528827745,1
0.674140138022167,1
0.00510833554727948,0
0.0132716649002488,0
0.0108464343304802,0
0.00630684814976488,0
0.00322136581573627,0
0.00315711613470425,0
0.00319319002209886,0
0.017192879270895,0
0.000242223307253087,0
0.00103384511227797,0
0.749214218543411,1
0.780303260446804,1
0.58779307128064,0
0.625887176380863,0
0.0211701613126024,0
0.0433664133335198,0
0.251572626997568,0
0.213492309335869,0
0.589022106721209,1
0.816342973512641,1
0.120161026129647,0
0.0768926503683227,0
0.0201232403523397,0
0.0439743016313557,0
0.128273793222742,0
0.0786621476467684,0
0.937558462024147,1
0.883032859644698,1
0.0273849086521723,0
0.0268983019356568,0
0.0362408893754524,0
0.0209235231730235,0
0.203753427128461,0
0.184983389339264,0
0.062553446232386,0
0.0239532409926077,0
0.0317139889585847,0
0.103180705025296,0
0.888058256312323,1
0.851072836453047,1
0.0884140751296573,0
0.014985324588587,0
0.0252698304546262,0
0.0252141819766315,0
0.163046266243645,0
0.196874229359151,0
0.00595722336753826,0
0.00203274689256587,0
0.00591697272057422,0
0.00412709622341859,0
0.140228064838191,1
0.858833209056002,1
0.0292439637950671,0
0.019059340445542,0
0.113203119747256,0
0.0369636786801844,0
0.00557499851176706,0
0.0052249671957195,0
0.0725845620308282,0
0.0559857110072422,0
0.00231565131157651,0
0.0020385859421518,0
0.64639294935655,1
0.724447529430258,1
0.422990701466527,0
0.687064301522734,0
0.0353079204558127,0
0.0634722501124534,0
0.954812290870463,0
0.956865222919345,0
0.754373649782362,1
0.697340978520326,1
0.158658018147913,0
0.0737841993096957,0
0.265858753118407,0
0.0381312064474237,0
0.113088535376898,0
0.228399901236378,0
0.760197783740559,1
0.780678782787828,1
0.068857013947015,0
0.0506026412910541,0
0.0327843972329251,0
0.0770635620549357,0
0.260753968017476,0
0.504920384538947,0
0.0566954402365317,0
0.0506091552838328,0
0.0202888687887678,0
0.0158042231802731,0
0.825478393433251,1
0.883769435464153,1
0.0492450271962068,0
0.0166234916504714,0
0.00541866171016811,0
0.00911003300855504,0
0.18109484221044,0
0.200805502671138,0
0.00907471363757949,0
0.019668976468919,0
0.00301719025616617,0
0.00431427508368928,0
0.117703585828305,1
0.656400635655848,1
0.471404943305213,0
0.682593369628055,0
0.0171036548125894,0
0.0756320186824916,0
0.00275602421967771,0
0.00308116659422612,0
0.0896193365683627,0
0.161114061575735,0
0.523216571415843,0
0.520791429998237,0
0.692587016253127,1
0.888518024451422,1
0.756530529642651,0
0.786999822273916,0
0.09442185053155,0
0.143909426329768,0
0.729860745889143,0
0.567092783749801,0
0.628447770838897,1
0.950895408245788,1
0.12182453991043,0
0.165189253045872,0
0.0703726220398332,0
0.135864698833491,0
0.133237890090301,0
0.072483679001602,0
0.668991095342129,1
0.773320175421219,1
0.0178299468771491,0
0.0946874585986888,0
0.0573803376681509,0
0.125519323523124,0
0.488539471309159,0
0.620412395745536,0
0.378651283045987,0
0.630932776156052,0
0.499100209684523,0
0.557540675428513,0
0.910591743336256,1
0.927872950823235,1
0.252327759664098,0
0.252628030851323,0
0.0449001846132024,0
0.212454357013358,0
0.203923976210466,0
0.475475018958013,0
0.00258323244888963,0
0.0224245021082045,0
0.0390335657503377,0
0.0197625450188318,0
0.660355342718663,1
0.604775264097743,1
0.754044215173393,0
0.788401785648618,0
0.0961712940544544,0
0.579929752075618,0
0.00207269747168546,0
0.00329090535084338,0
0.133149858134259,0
0.261140751193304,0
0.0196548155595433,0
0.0269988580461689,0
0.688340039708841,1
0.632703987890805,1
0.479742580743427,0
0.38401140622773,0
0.0704144177827467,0
0.0278065624733455,0
0.237860523287594,0
0.271121031061735,0
0.818449858447725,1
0.80531226871739,1
0.176021641730388,0
0.185412855763846,0
0.0294013975495191,0
0.0323237463116918,0
0.0698882395690721,0
0.2339165343024,0
0.566027343190955,1
0.860334426606776,1
0.0401097018445995,0
0.0112067886419216,0
0.0486763025646272,0
0.0488510222289886,0
0.389140470545488,0
0.324453024995774,0
0.0908268300529476,0
0.0249099761255055,0
0.0607188140280869,0
0.0514791488309482,0
0.840661731034191,1
0.746685102114106,1
0.0619127704262113,0
0.0667075230037702,0
0.0200152532463018,0
0.0341807949666861,0
0.107751793111469,0
0.263298099181196,0
0.00674774453679907,0
0.00249821432026229,0
0.00576109127488495,0
0.0109991460961197,0
0.712909527274271,1
0.264424800367829,1
0.00355357276668247,0
0.0091889514072686,0
0.0514447267704095,0
0.0405772965189978,0
0.00213415024186361,0
0.00370123337830379,0
0.104515298162122,0
0.0941520889786823,0
0.00316587411090628,0
0.00194806717795109,0
0.773683332774069,1
0.738472648196456,1
0.364799887790558,0
0.512135152572848,0
0.0347759987544363,0
0.0986018198359838,0
0.369123559088416,0
0.342731157985742,0
0.719672849496727,1
0.532202860505211,1
0.0956969306853492,0
0.0700775362346435,0
0.0187876227071533,0
0.063739895635639,0
0.0728979283608698,0
0.119505388546036,0
0.460177991237452,1
0.530797176828289,1
0.0260753952168246,0
0.0818576805876272,0
0.0217895967979506,0
0.027272623307897,0
0.37507708522837,0
0.478271949961954,0
0.114753480390709,0
0.0326151580195849,0
0.258762376340102,0
0.264707350166251,0
0.837759958921585,1
0.76572322924809,1
0.0224398664470622,0
0.0212320276314091,0
0.0176808751083237,0
0.00981832257574897,0
0.160660495640085,0
0.220623117237569,0
0.0032307851470883,0
0.00316894157114986,0
0.00226544107491756,0
0.0120749000466126,0
0.819678736449182,1
0.688527767190636,1
0.329052746354173,0
0.0202091975179988,0
0.00520093878344605,0
0.00536390676412029,0
0.00162682739738625,0
0.00102558516315002,0
0.026910760758013,0
0.0147390270844887,0
0.00351236086407529,0
0.00385216000930167,0
0.229371348461698,1
0.26233615652382,1
0.279381666763307,0
0.307849373142612,0
0.0426467760287187,0
0.0698047256160502,0
0.116148989085041,0
0.189180463037433,0
0.533026354921186,1
0.456620998005622,1
0.0174308652259461,0
0.00770053302903909,0
0.135308692090829,0
0.118047260519013,0
0.0319544924516204,0
0.0476827592723446,0
0.653080418153651,1
0.442562820811564,1
0.0451789208625751,0
0.0615169323752437,0
0.0342475187817846,0
0.0921271905168277,0
0.0445758030935342,0
0.0442345670488995,0
0.00875375192334422,0
0.03422083861775,0
0.0173890424370662,0
0.00743343045750642,0
0.751127213852077,1
0.63788842704713,1
0.0120610938954709,0
0.020279777662379,0
0.0329829289638502,0
0.0419084059345672,0
0.387669526917939,0
0.350509663189603,0
0.000547389821598305,0
0.000708328361893664,0
0.0065733248942998,0
0.0100296965883278,0
0.830381531190175,1
0.0888095528161318,1
0.0119738478932291,0
0.0372819081084107,0
0.00486121099893052,0
0.029047470327503,0
0.000890510790618184,0
0.0020210739522429,0
0.0218525251811824,0
0.0867534049359521,0
0.000897330160177832,0
0.00579146140150588,0
0.401649279875162,1
0.385094257006742,1
0.159877485206742,0
0.0979447888604494,0
0.00379072273481503,0
0.0116560573793608,0
0.118904959144766,0
0.135262187571946,0
0.262621430666345,1
0.402725466074918,1
0.0103211999410088,0
0.0246485254638144,0
0.0179118725944127,0
0.00545658233265188,0
0.05803872207193,0
0.0138277258308673,0
0.74841536526793,1
0.799464168215607,1
0.00575076255161539,0
0.00261694619079997,0
0.0380207911959107,0
0.00705864086307479,0
0.0102677659414763,0
0.0533854723747721,0
0.0107768452219085,0
0.00978169090588439,0
0.0125558555285528,0
0.00973865924790655,0
0.471014735014114,1
0.472978116511162,1
0.0212145293663896,0
0.0197246660460925,0
0.0119275204218696,0
0.0118740643983424,0
0.297749011437853,0
0.290412979097621,0
0.000761148691747089,0
0.00119762608998263,0
0.00592723902270452,0
0.00736040574754756,0
0.0957025447318243,1
0.468365210795377,1
0.00122462828087259,0
0.00200934627526243,0
0.00549797335638016,0
0.0183089149328321,0
0.000248548574942312,0
0.000213150272580859,0
0.00851209331340198,0
0.0277801093828483,0
0.00107654144981776,0
0.000357586944875805,0
0.525267129015722,1
0.644469348453643,1
0.43686569558744,0
0.653562158207702,0
0.0429622858295488,0
0.0301861618304204,0
0.213004467594172,0
0.218326404700382,0
0.868414239655363,1
0.559482926149979,1
0.0919918291399473,0
0.100189903146636,0
0.0554329818764355,0
0.0459103890986295,0
0.0548976554424225,0
0.117304298148647,0
0.643017277022239,1
0.831554224713819,1
0.0160650806587658,0
0.0267060787837806,0
0.0145722296166523,0
0.0354463628719743,0
0.308973445770831,0
0.221845343924493,0
0.0310060484610804,0
0.0337116072589516,0
0.072053669578054,0
0.102009675499295,0
